ApellidoAsambleista,Total
ZAMBRANO,26
GOMEZ,13
ANDRADE,13
SANCHEZ,11
GONZALEZ,11
TORRES,10
TERAN,10
MENDOZA,10
MUÑOZ,10
MOLINA,10
AGUIRRE,10
CEDEÑO,10
RODRIGUEZ,9
RIVADENEIRA,9
PALACIOS,9
ORDOÑEZ,9
CARRION,9
ARIAS,9
CHAVEZ,9
VITERI,8
REYES,8
SALAZAR,8
PEÑA,8
GUAMAN,8
CUESTA,8
JARAMILLO,8
JIMENEZ,8
FLORES,8
CASTILLO,8
ARTEAGA,8
ALVARADO,8
AGUILAR,8
VELEZ,7
VELASCO,7
VERA,7
ORTIZ,7
LOPEZ,7
MORENO,7
GARCIA,7
CRUZ,7
LARA,7
GARZON,7
CEVALLOS,7
VILLACRES,6
TAPIA,6
RAMIREZ,6
SERRANO,6
NARANJO,6
JACOME,6
HIDALGO,6
DAVILA,6
FARINANGO,6
JARRIN,6
CADENA,6
CABRERA,6
ALVAREZ,6
CARDENAS,6
VALLEJO,5
VICUÑA,5
SALGADO,5
VASQUEZ,5
VALLE,5
ROMERO,5
ROJAS,5
ZAPATA,5
MORAN,5
ORELLANA,5
POZO,5
FAJARDO,5
HERNANDEZ,5
GUZMAN,5
ENRIQUEZ,5
HERRERA,5
DELGADO,5
GUEVARA,5
KRONFLE,5
CUEVA,5
DONOSO,5
CORDOVA,5
FERNANDEZ,5
ALAVA,5
CALLE,5
AREVALO,5
ALARCON,5
CABEZAS,5
CASTRO,5
VEGA,4
VASCONEZ,4
RIVERA,4
SOLORZANO,4
RUIZ,4
VACA,4
VELA,4
VALENCIA,4
SALCEDO,4
VARGAS,4
YUCAILLA,4
MALDONADO,4
PEÑAFIEL,4
PALMA,4
MEDINA,4
PLUAS,4
MERA,4
LEON,4
MONCAYO,4
PAZMIÑO,4
LOOR,4
PEREZ,4
PONCE,4
MARTINEZ,4
NARVAEZ,4
PROAÑO,4
FREIRE,4
GALLEGOS,4
GALARZA,4
CORDERO,4
DIAZ,4
DE LA CRUZ,4
JURADO,4
ALCIVAR,4
ARCE,4
ARREGUI,4
BUSTOS,4
CHICA,4
CERDA,4
BURBANO,4
BUSTAMANTE,4
BENAVIDES,4
VELOZ,3
ZAMBONINO,3
VILLAVICENCIO,3
ROMAN,3
TOAPANTA,3
VALDIVIESO,3
SAMANIEGO,3
TAIANO,3
SANTOS,3
VALERO,3
TIUPUL,3
YEPEZ,3
URQUIZO,3
SARANGO,3
RECALDE,3
VANEGAS,3
RIOS,3
TAMAYO,3
VINTIMILLA,3
REINOSO,3
URRESTA,3
RAFFO,3
ROMO,3
RUEDA,3
RAMOS,3
ZURITA,3
OLMEDO,3
PARRA,3
PABON,3
MAIGUA,3
MACIAS,3
MONTAÑO,3
MACHADO,3
MONTEROS,3
MATEUS,3
MALAVE,3
MENDEZ,3
LUNA,3
LEDESMA,3
QUEZADA,3
ONOFA,3
MORILLO,3
OVIEDO,3
MOSCOSO,3
PACHECO,3
MOSQUERA,3
MACHUCA,3
MANCHENO,3
MEJIA,3
NOBOA,3
MENENDEZ,3
NORIEGA,3
MIRANDA,3
NUÑEZ,3
OCHOA,3
MOREIRA,3
QUIÑONEZ,3
MORETA,3
QUISHPE,3
ESPIN,3
GUTIERREZ,3
ESTRADA,3
GALLARDO,3
ENCALADA,3
FRANCO,3
HURTADO,3
CHIMBO,3
FALCONI,3
DESINTONIO,3
DURAN,3
FIGUEROA,3
CHIRIBOGA,3
CORREA,3
HOLGUIN,3
JUEZ,3
ESPINEL,3
KOZHAYA,3
CUERO,3
GUERRERO,3
COBO,3
DUEÑAS,3
DUCHI,3
CISNEROS,3
GUDIÑO,3
LARREA,3
FIERRO,3
FUENTES,3
CELLERI,3
CARVAJAL,3
CHAMBA,3
CABANILLA,3
BORJA,3
ALVEAR,3
ACUÑA,3
AUQUILLA,3
ALBAN,3
BARRAGAN,3
ACOSTA,3
BARRETO,3
BRAVO,3
CAMACHO,3
ALMEIDA,3
CAMPOVERDE,3
CHALA,3
BENALCAZAR,3
ABAD,3
CARRILLO,3
BONILLA,3
ZAMORA,2
VILLAMAR,2
VERDUGA,2
TENELEMA,2
YALLICO,2
TENORIO,2
SEGURA,2
SAANT,2
VILEMA,2
ZUÑIGA,2
VINUEZA,2
SABANDO,2
ROSADO,2
SAENZ,2
SEGOVIA,2
SALAS,2
ROBALINO,2
TOBAR,2
VERGARA,2
TOMALA,2
VILLACRESES,2
TORO,2
VILLENA,2
TROYA,2
VIVANCO,2
TUALA,2
YAR,2
ULCUANGO,2
YUNDA,2
URGILES,2
ZAVALA,2
URIARTE,2
VELASQUEZ,2
ROCHE,2
VELIZ,2
REMACHE,2
SILVA,2
SALDAÑA,2
VERDUGO,2
VALAREZO,2
SOLANO,2
ROGEL,2
SOLIZ,2
SALINAS,2
VILLALBA,2
SALTOS,2
RONQUILLO,2
VALLADAREZ,2
SOTO,2
ROHON,2
SUAREZ,2
RIBADENEIRA,2
YAGUAL,2
SANMARTIN,2
YANDUN,2
VARELA,2
YELA,2
SANTANA,2
ROBLES,2
SANTILLAN,2
ROCHA,2
RICAURTE,2
TAPUY,2
RIZZO,2
TELLO,2
SARZOSA,2
TIBAN,2
MARQUEZ,2
MANTILLA,2
POLANCO,2
MAYORGA,2
PARRAGA,2
LASSO,2
PINARGOTE,2
MELO,2
QUEVEDO,2
MENA,2
PAEZ,2
LAVAYEN,2
PASSAILAIGUE,2
MIÑO,2
PESANTEZ,2
LUCERO,2
PLACENCIA,2
MONGE,2
PRADO,2
MONTALVO,2
QUIROLA,2
MONTENEGRO,2
ORTEGA,2
MONTESDEOCA,2
PAREDES,2
MORALES,2
PARRALES,2
LLORET,2
PATIÑO,2
LLORI,2
PEET,2
MOROCHO,2
PIEDRA,2
MUNTZA,2
PINARGOTTE,2
MURILLO,2
PLAZA,2
QUIROZ,2
POSSO,2
LOGROÑO,2
PULLEY,2
OLSEN,2
QUILUMBAQUIN,2
MANOSALVAS,2
QUINTANA,2
CUCALON,2
GILER,2
GALARRAGA,2
CHUMPI,2
GUERRA,2
CIFUENTES,2
CURICAMA,2
DUARTE,2
GARCES,2
CLAVIJO,2
LANDIN,2
COBOS,2
HERDOIZA,2
ECHEVERRIA,2
IZQUIERDO,2
ERAZO,2
GAGLIARDO,2
ESCOBAR,2
CORRAL,2
COLLAGUAZO,2
GENDE,2
ESPINOSA,2
GODOY,2
ESPINOZA,2
GUALINGA,2
FARFAN,2
GUILLEN,2
CONTRERAS,2
HERVAS,2
FLOR,2
CUENCA,2
CORO,2
CUJI,2
FRIAS,2
FRITSCHI,2
CORTAZAR,2
CARRASCO,2
BERNAL,2
AGUAS,2
AROCA,2
CANALES,2
BOSQUEZ,2
BAYAS,2
BRAMBILLA,2
CERVANTES,2
ANDINO,2
CHILIQUINGA,2
BRIONES,2
ARBOLEDA,2
BUCARAM,2
BASANTE,2
BUENDIA,2
BECERRA,2
BUENO,2
AGUALSACA,2
ARROYO,2
CHACHA,2
AGUINAGA,2
BLACIO,2
ASTUDILLO,2
AÑAZCO,2
ANGULO,2
CANDELL,2
CABASCANGO,2
CARPIO,2
AVENDAÑO,2
CARRERA,2
AYALA,2
BATALLAS,2
CACERES,2
CASSINELLI,2
AZIN,2
BEDRAN,2
CAICEDO,2
CELI,2
CALAZACON,2
BENAVIDEZ,2
CALDERON,2
BERGMANN,2
CALI,2
CHACON,2
BALTAZAR,2
CHALAN,2
CALO,2
ALEMAN,2
BAQUERIZO,2
CAMPANA,2
BORBUA,2
ABRIL,2
YUMBO,1
SOZORANGA,1
SORIA,1
SALDARRIAGA,1
TABANGO,1
TENE,1
SACA,1
RON,1
SOTOMAYOR,1
TENEZACA,1
VIVAR,1
RAUL,1
YASUMA,1
SALME,1
RHOR,1
SALTO,1
VEROZAZ,1
ROBLEZ,1
SAETEROS,1
TIPANTAXI,1
VILLAMARIN,1
ROSALES,1
SUNTA,1
SAMBONINO,1
WAGNER,1
TOAQUIZA,1
YANEZ,1
SAN,1
TAMARIZ,1
TOLEDO,1
ZABALA,1
SANABRIA,1
TEJADA,1
TONATO,1
SACANCELA,1
TORAL,1
RIVAS,1
ROSAS,1
VILLACIS,1
RAMIRO,1
VILLAGOMEZ,1
TOSCANO,1
VILLALVA,1
TOVAR,1
VILLAO,1
TRIVIÑO,1
SAILEMA,1
SANDOVAL,1
SUNTASIG,1
TRUJILLO,1
VIZCAINO,1
ROSERO,1
WILSON,1
UGARTE,1
YANCHAK,1
UGSHA,1
TAFUR,1
SANMIGUEL,1
REYNA,1
ULLOA,1
YUGSI,1
UMAGINGA,1
YUQUILEMA,1
UMAJINGA,1
TANDAZO,1
UNDA,1
TARIS,1
SANTACRUZ,1
VERDEZOTO,1
URIA,1
SOLIS,1
RUALES,1
VERKOVITCH,1
URIBE,1
VICENTE,1
RUANO,1
VIERA,1
RUBIO,1
VILLA,1
USHIÑA,1
SORNOZA,1
UZCATEGUI,1
VILLAFUERTE,1
SAQUICELA,1
VILLAGRAN,1
VACACELA,1
VILLALTA,1
REDROBAN,1
SOUSA,1
VALDEZ,1
VILLAMIL,1
SARRIA,1
VILLARREAL,1
VALDOSPINOS,1
VILLEGAS,1
RUGEL,1
SUBIA,1
SEGARRA,1
VITE,1
VALLADARES,1
SUQUILANDA,1
RIOFRIO,1
VIVAS,1
RUMIPAMBA,1
VIZUETE,1
SEJIDO,1
WEBER,1
RENTERIA,1
WISUM,1
SEVILLA,1
TACLE,1
SHONDA,1
TACO,1
VASCO,1
YANTALEMA,1
SHUCAD,1
YARLEQUE,1
SIBRI,1
YAULI,1
SIERRA,1
TAIPE,1
VEINTIMILLA,1
YUGLA,1
SIGCHA,1
YUMBAY,1
VELAÑA,1
RIVERO,1
REGALADO,1
YUXI,1
SIMBAÑA,1
ZAJIA,1
SIMISTERRA,1
RAMON,1
SINCHIGUANO,1
RIASCOS,1
SINMALEZA,1
ZEVALLOS,1
VENEGAS,1
TEJENA,1
SISA,1
TIPAN,1
PIZANGO,1
PAUCAR,1
MARIÑO,1
MATAMORO,1
PILALOA,1
LUCIO,1
PRIETO,1
MONTECE,1
MIDEROS,1
LLANO,1
PEREIRA,1
MONTERO,1
PINEDA,1
LLANOS,1
PONTON,1
MEDRANDA,1
MONTACHANA,1
MONTESINO,1
PARDO,1
MONTOYA,1
PASTRANO,1
MORA,1
MINDA,1
MORAL,1
MINGA,1
LOMBEYDA,1
MAURAT,1
LUQUE,1
PINTO,1
LLERENA,1
MAYA,1
MOREJON,1
POVEDA,1
LEIME,1
PUJUPAT,1
MATOVELLE,1
MONTAFAR,1
MATUTE,1
PANCHEZ,1
LOQUI,1
MARMOL,1
MADERO,1
PASSAILAGUE,1
LLUMIHUASI,1
PATINO,1
MUENTES,1
PAZ,1
MULLO,1
MARQUINEZ,1
MENDIETA,1
MARROIL,1
LEMA,1
PICOITA,1
MAUGE,1
PILLA,1
NANGO,1
PINCAY,1
NANTIPIA,1
PINOARGOTE,1
LASCANO,1
PIÑAN,1
MAITA,1
MOGRO,1
NAULA,1
MARTILLO,1
LOYOLA,1
PORTILLA,1
QUISPE,1
LUCIN,1
QUIZHPE,1
PUANCHIR,1
NIAMA,1
PUYOL,1
NIETO,1
QUIJANO,1
NOBLECILLA,1
PALADINES,1
LLUMIQUINGA,1
PANCHANA,1
LOAYZA,1
PANCHI,1
NOVILLO,1
MESIAS,1
NUNEZ,1
MEZA,1
MANCERO,1
PASQUEL,1
OBANDO,1
MIELES,1
OCAMPO,1
PASTUÑA,1
OCAÑA,1
MIGUEZ,1
MENESES,1
PAVON,1
OJEDA,1
MINCHALA,1
OLAYA,1
LITARDO,1
OLEAS,1
PERALTA,1
OLIVO,1
PERERO,1
MANOBANDA,1
PERIBONIO,1
LOZADA,1
PICO,1
ONCE,1
MINOTTA,1
MERCEDES,1
PILAPANTA,1
QUINCHUQUI,1
PIN,1
QUINTANILLA,1
LOZANO,1
MERCHAN,1
PINCHAO,1
LEMACHE,1
PINO,1
OREJUELA,1
PINOS,1
MERIGUET,1
PIÑA,1
ORLANDO,1
PIURI,1
ORMAZA,1
MOCHA,1
OROZCO,1
MARTHA,1
MERINO,1
POMA,1
LEMARIE,1
PONGUILLO,1
ORTUÑO,1
PORRAS,1
OSORIO,1
MONAR,1
OSPINA,1
LOJA,1
OSTAIZA,1
PRECIADO,1
MANZANO,1
MARURI,1
MARCILLO,1
PUCHA,1
PACHALA,1
MAYANCELA,1
MARIANITA,1
QUELAL,1
PADRON,1
MASACELA,1
MERLO,1
QUIJIE,1
PALACIO,1
MONTALUISA,1
MARIN,1
ONTANEDA,1
MASAPANTA,1
ORBE,1
MASAQUIZA,1
ORDEÑANA,1
NAVARRETE,1
QUITO,1
NAVAS,1
LITUMA,1
NAVEDA,1
IMBAQUINGO,1
EGAS,1
KUISH,1
ESCALA,1
CHOEZ,1
ESCALANTE,1
CHORO,1
DE VITERI,1
GUAÑA,1
ESPAÑA,1
CRIOLLO,1
ESPARZA,1
HUAYAMABE,1
COLAMARCO,1
ENRRIQUEZ,1
DEL ARCO,1
JUA,1
DEL SALTO,1
GUAMANI,1
CUZCO,1
GUATO,1
ESTACIO,1
EGUEZ,1
ESTEVEZ,1
HENRIQUEZ,1
COLLAHUAZO,1
HIGH,1
ESTRELLA,1
IBARRA,1
ESTUPIÑAN,1
ISAZA,1
COLOMA,1
CHORA,1
FAJUL,1
JIMA,1
FALCON,1
DE LEON,1
COMPANIONI,1
LAJONES,1
FALQUEZ,1
GUANOLEMA,1
CIGUENZA,1
GUAQUIPANA,1
FARIAS,1
GUAYGUA,1
CONFORME,1
CRESPO,1
FARRA,1
GUIRMANO,1
FELIX,1
HANZE,1
CONSTANTE,1
HEREMBAZ,1
FIALLO,1
COELLO,1
DIAB,1
ENDARA,1
COQUE,1
HUMANANTE,1
CISNE,1
IDROBO,1
CHINGA,1
INTRIAGO,1
FONSECA,1
ITURRALDE,1
CHIRIAP,1
JACHERO,1
DIMINICH,1
JAMI,1
DOGUER,1
JAYA,1
DOMET,1
ERAS,1
CHIMARRO,1
CUMBICUS,1
FUERTES,1
CURICHUMBI,1
GAETE,1
LAGLA,1
DOMINGUEZ,1
GUAMANGATE,1
GAIBOR,1
GUAMINGA,1
CHIMBORAZO,1
GUANOLUISA,1
CORONEL,1
GUAPI,1
COROZO,1
GUARDERAS,1
DOUMET,1
GUAYANLEMA,1
GALO,1
COSIOS,1
GALVAN,1
COUSIN,1
GALVEZ,1
GUFFANTI,1
GAMBOA,1
GUILLIN,1
GAMEZ,1
GUSCHMER,1
GARAICOA,1
CRISPIN,1
DAVALOS,1
HARO,1
CORRALES,1
EGUZ,1
GAROFALO,1
CRISTOBAL,1
CHIMBOLEMA,1
HERRERIA,1
GASPAR,1
CUAYCAL,1
GAVILANEZ,1
HINOSTROZA,1
CUYO,1
HUACA,1
GEORGE,1
HUERTAS,1
GERDA,1
COFRE,1
GIL,1
IBUJES,1
CHINCHAY,1
ILBAY,1
DUQUE,1
INDACOCHEA,1
LALANGUI,1
IÑIGUEZ,1
LANCHIMBA,1
ISSA,1
CHUQUI,1
IZA,1
CUSICAGUA,1
IZURIETA,1
LARREAETEGUI,1
JACHO,1
CUYAGO,1
JAIME,1
GRACIA,1
JARA,1
GRANDA,1
CHUGA,1
GRANIZO,1
JEREZ,1
GRANJA,1
JIMBICTI,1
GREFA,1
JORDAN,1
GUACHA,1
JUANK,1
GUACHO,1
JUMBO,1
GUAIGUA,1
KON,1
GUALA,1
CUSHCAGUA,1
GUALAN,1
LA,1
DE LA TORRE,1
LAINES,1
GUALPA,1
ERBS,1
CORTEZ,1
LANDETA,1
GOMEZCOELLO,1
LAPENTTI,1
GONZAGA,1
CUVI,1
GONZALES,1
LARRIVA,1
CORTE,1
GORDON,1
CAZAR,1
AUCANCELA,1
BARONA,1
BARRERA,1
CARRANZA,1
AGUAYO,1
BAÑOL,1
BARREZUETA,1
CAMPAIN,1
BARRIGA,1
CARBO,1
BARRIONUEVO,1
CASCO,1
BARROS,1
CEREZO,1
ALVARO,1
CHASIPANTA,1
BASANTES,1
BARRAZUETA,1
BASSO,1
CAMPOS,1
BASURTO,1
CAÑIZARES,1
AGUIAR,1
CARLOS,1
AMORES,1
AVILA,1
BAZAN,1
AZUA,1
ANADELA,1
BACIGALUPO,1
BEDON,1
CHACAGUASAY,1
ANCHUNDIA,1
CHANGOLUISA,1
BELLO,1
CHECA,1
BELTRAN,1
CHICO,1
ACACHO,1
ASQUE,1
AGUILERA,1
CAMPAÑA,1
ANDRES,1
CAMPUES,1
BENITES,1
CANGO,1
BENITEZ,1
CARABAJO,1
ANGAMARCA,1
AULESTIA,1
BERMEJO,1
CARMILEMA,1
BERMEO,1
CARREÑO,1
ANGEL,1
ALFARO,1
BERNARDINO,1
CASTANER,1
BERNARDO,1
CAYAMBE,1
BERREZUETA,1
CCHERUAI,1
CHILLOGALLO,1
CENTENO,1
BERRUZ,1
CESAR,1
BETANCOURTH,1
ABATA,1
ACAITURRI,1
CHAMORRO,1
BLASCHKE,1
CHAPUEL,1
BLONDET,1
CHAVES,1
BOADA,1
CHERONI,1
BOHORQUEZ,1
CHICAZA,1
BOLAÑOS,1
CHILA,1
BONIFAZ,1
CALVA,1
ANTE,1
CAMINO,1
ACERO,1
ALEJANDRO,1
APONTE,1
CAMPI,1
AQUINO,1
ATAMAINT,1
BOUTIN,1
ATIENCIA,1
BRACERO,1
CANDO,1
BRAGANZA,1
CAÑAVERAL,1
ARANDA,1
CAPA,1
ARANDI,1
CARANQUI,1
ARANHA,1
CARCHI,1
BRITO,1
CARLIN,1
BRUNNER,1
CARMIGNIANI,1
ARAUJO,1
AULLA,1
BUENAÑO,1
AGREDA,1
BUENAVENTURA,1
ALENCASTRO,1
ARAY,1
AVILES,1
ACHI,1
CASANOVA,1
BUESTAN,1
AYOVI,1
BUÑAY,1
ALLAUCA,1
ACHIG,1
CATAÑA,1
BURGASI,1
CAZA,1
BURGOS,1
CAZARES,1
ARCENTALES,1
AZUERO,1
MAYO,1
BAEZ,1
BUTIÑA,1
BAHAMONDE,1
ARGUELLO,1
BAJANA,1
ALBORNOZ,1
BALAREZO,1
ARMAS,1
BALDEON,1
ARMENDARIZ,1
BANCHON,1
ALBUJA,1
ALTAFUYA,1
AROTINGO,1
CHANGO,1
ABARCA,1
CHAPANTA,1
CAILLAGUA,1
CHARCOPA,1
CAISALITIN,1
CHASIQUIZA,1
CAIZA,1
BARAHONA,1
CAIZAPANTA,1
CHELA,1
CALAPUCHA,1
CHERREZ,1
ARROBA,1
CHICAIZA,1
ALDAS,1
CHICHANDE,1
ALEAGA,1
CHIGUANO,1
ASAN,1
ABEDRABBO,1
CALLEAS,1
ASIMBAYA,1
BERRONES,1
